size_microns,aspect_ratio,roundness,is_microplastic,polymer_type
688.4671997858203,1.3118998680141654,0.5613892778305477,1,PP
1705.9906889002423,1.944488005788492,0.3747796090270582,0,PP
568.2541326817047,1.012808249058029,0.2913799387339865,0,PP
4623.543397774535,1.4489328397009222,0.1298704191061836,1,PP
4386.819427551524,1.8980421582650262,0.37355176111665145,0,PP
1290.450196948063,0.6537645919860189,0.6878465114781547,1,PP
3300.260246124861,1.9058427308546766,0.9444743366036344,1,PE
4086.293778805878,1.53182858345122,0.8840840340367468,1,PP
2776.4488571857123,0.6017555886577579,0.7894582988817723,1,PE
2648.7232412016765,0.9514453504202244,0.8096026089279688,1,PP
1210.019602211358,1.5622581329679224,0.6984864131283958,1,PE
466.42073626169014,0.6010259022031575,0.3342581718094027,1,PE
4486.18157400868,1.37325569026441,0.9164755276352469,1,PP
4502.189867759489,1.018824585429435,0.7036590807152506,1,PP
3165.8741849090666,1.4313732766512157,0.6043965678823959,1,PE
1695.8099254524548,0.5686130507187692,0.19989052229213297,1,PE
1746.6986634886919,1.8073052092285644,0.5023499894257829,1,PP
3630.052438672327,1.9602334537660955,0.5143224440817337,1,PE
4485.654189502933,1.9533167829285372,0.878107248570403,1,PP
4435.545034901322,1.624477747614387,0.5919833981690097,0,PE
3899.5978537422616,0.695129360195948,0.44236049407336875,1,PP
3210.5161991252844,1.6373947938935338,0.9791202956595934,1,PP
421.61568501024914,0.5368803746882023,0.1996485339936841,1,PE
808.9819417589742,0.5331853272934959,0.4802935854807502,0,PE
4492.872388446869,0.9854153287243119,0.13782220765426478,1,PE
3032.53886923829,1.2329647856069985,0.7659137086902373,1,PP
46.97606103153161,1.6556111267116898,0.9262688969792355,1,PS
508.25624278729447,1.5249430649097577,0.35203359659544053,1,PP
3317.845343771171,1.1688540595651224,0.8725075091192088,1,PE
26.302857647247215,0.9104399994224988,0.36299640741570804,1,PS
804.8794490360758,1.9956867502365667,0.9196931454795237,1,PE
2744.120213043564,1.1392719533539595,0.7785657132371055,0,PE
3459.7840932657737,1.1770805364945132,0.8244160991572947,1,PP
3260.1543362535,0.7454357317875038,0.11620590004040905,0,PP
1122.1222779933385,1.692214323124894,0.9665293213666234,1,PP
3561.1839275163316,1.540523338672233,0.754003892863291,0,PE
1187.0081883965036,0.8311544191831406,0.37427598584752,0,PP
1627.6730910981794,0.623571568423764,0.8464551983729622,0,PP
3732.710534185003,1.5207489531120697,0.353369078573437,0,PP
3248.514862337026,1.4817668214217028,0.8854784556095151,1,PP
4246.267829060395,0.9098892904973139,0.20132235137074334,1,PE
3288.4068486094166,1.9262953433756156,0.7333173797147162,1,PE
2841.9747080740226,0.7265868376713503,0.5866286289804193,0,PP
469.28016437263426,1.1485022015639028,0.18688102317589672,0,PE
1839.211299494108,1.9154238802513983,0.31770444543295506,0,PE
1326.7466360409455,1.1295909753891835,0.11116363264958332,0,PP
1220.704227252039,1.4577889214961284,0.5218911689180553,1,PP
4865.0797632074755,1.0963915969441915,0.3711387346840004,0,PP
1966.0955256091352,0.911322803523005,0.6385217358679829,1,PE
4460.340729330389,1.9759664719397423,0.3675140269377555,0,PE
3156.0619913603173,1.1140010094725645,0.36992720035628623,0,PP
3974.2617064047004,1.8411488055187015,0.768873878858443,1,PP
2513.6828284328553,0.8449319088366293,0.14332855238051811,1,PP
2884.942519247169,0.819657056037625,0.9126054956727885,0,PP
2463.095951400501,0.546701124326767,0.8670374869520633,0,PP
977.0196960024244,1.4775002380638276,0.7010242149037659,1,PP
3612.538124192265,1.0527895155856417,0.6338994130966459,0,PE
1404.5810398418382,1.7965373747594555,0.903072248325687,0,PP
122.55551619083774,1.2098148600373357,0.266797161575843,1,PP
3227.716007239932,1.9522901418720826,0.17107224597174575,1,PP
886.3762863558377,0.7782882735546817,0.3155591529185843,1,PE
4702.352463180218,1.8029347519334162,0.8151204508301713,1,PP
4769.688956435934,1.6648952791876126,0.131203240053835,1,PE
4574.407086712022,1.656382766966078,0.6245261515751407,1,PP
1851.4233425769664,1.7671748421753315,0.9958937645721789,1,PE
78.26762602780828,1.6415359864144983,0.8701264844537855,1,PS
4641.664494376039,1.4393304824471231,0.5693011201392305,0,PE
2141.492557438254,0.6968673165235814,0.15727681835797813,1,PE
4833.307440399304,0.5487892692368779,0.8482361629471389,1,PE
4818.136265469175,1.8812717717235303,0.6390806573594895,1,PP
4265.194267881333,1.424975471781107,0.20343969735361017,1,PE
1472.9500114558589,1.6948059364642645,0.18447155634102058,1,PE
1926.1035452810245,1.222283527268825,0.9186641374929332,0,PP
4255.832220912767,0.6759622834435917,0.7022802366442706,1,PE
1585.293103776232,0.6877786883038257,0.84635811938508,0,PP
848.2942406837764,1.528347930843457,0.8910810102540406,1,PP
2784.4495110292924,1.145458842349194,0.61459511684349,0,PP
4680.837716029744,0.8007870900505051,0.5657017165795372,1,PE
3480.45295357819,1.2373918201121552,0.48738466928889124,0,PP
2850.7357892767354,0.5963134056127011,0.38525192901200733,1,PE
486.7852923600719,1.3729571028715981,0.4911363647728406,1,PE
3075.4211262691497,0.9034901066526465,0.7964916901571407,0,PE
4950.279196671212,1.6963386509557823,0.6417310879136184,1,PP
701.2799921673836,0.9655429383853606,0.9032709609593614,1,PE
2592.12993216632,1.1828302236227017,0.49904201294126893,0,PP
4386.9879865678495,0.517430809862151,0.6463806208468786,1,PP
3704.102320153268,0.6086703316918383,0.6681767977827898,0,PE
3485.3816892353448,1.0887403346100273,0.632527446075693,1,PE
3512.717935851559,1.2199082520756852,0.7323703957769647,1,PP
1798.0962649475562,1.4000308221789557,0.3136901215373257,1,PP
1468.6656294782024,0.9374938680639548,0.5611273997912116,1,PP
4046.9964162370898,1.5424728291898138,0.1938023225275129,0,PE
4050.7568600012246,1.7901835957838068,0.44606019488033133,0,PE
4335.494520581939,1.6697764833400246,0.538900361759138,1,PE
4566.2895222298,0.5594282380225357,0.6870018335909253,1,PE
2557.200651905828,1.2207604208867435,0.9554779473275832,1,PE
2508.079957141311,0.6573952676272623,0.6405859598935203,1,PP
3991.677599654909,0.8630675237937913,0.7692345245589038,1,PE
3250.169689958048,1.9799938899007197,0.5556394535456824,1,PE
3510.132419411259,0.7137433143522698,0.6706936282386982,1,PP
3979.1675545110693,1.248332230177034,0.16383899452039608,1,PP
4450.136703746014,1.4272336014771787,0.3289524227576623,1,PE
1690.6377891008274,1.553697455816156,0.4256677838846249,0,PP
1878.5391802470801,1.339473025230371,0.5252440195058622,1,PE
470.81571726450414,0.5146562711287754,0.14108387095214536,1,PE
2891.8224248398737,0.9896919623659879,0.22602168779798593,1,PE
180.6754267099137,1.276567465077067,0.3491328770121752,0,PP
2328.5244926441683,0.63179974871725,0.9743794218109456,1,PE
2713.6805289031754,1.025940396813771,0.39821230639274574,1,PE
1433.4197193892937,0.5498046631870499,0.5338369523008742,1,PE
2954.575469584485,0.6178677457325311,0.2764879414645537,0,PP
153.4707494453081,1.0953849143023942,0.6497020639681914,0,PE
187.70359555732287,0.6990736310645905,0.35261489396437684,1,PE
4113.180202737632,1.3513112723923373,0.2862933205945841,1,PE
1801.593016414903,1.5341974537058987,0.5649153656013812,1,PE
636.175502746772,1.7008800486636244,0.10495521924437874,1,PP
2611.6940570139673,0.8002253663672152,0.1068976293843028,0,PP
3850.1977719399556,0.7512238733886046,0.297161928191672,1,PE
1079.8893164567191,0.6568517605016004,0.13304922625073903,0,PE
3114.8294886191825,1.454645374315455,0.19722317871762224,1,PE
427.65197750384624,1.5597135897303518,0.40497458440487644,1,PE
259.3569241218699,0.5473792172384631,0.8223271116218316,1,PE
2657.241803209172,1.9043183693655348,0.6148437790323708,1,PP
2703.6349729289223,0.5779569254772086,0.5614009533607748,1,PP
3187.512077589535,1.3119445029516057,0.3641399408873095,1,PP
3630.730577279585,1.5635907791763746,0.9385783474895347,0,PP
4879.28454523321,1.8064536856191284,0.45731353711347256,1,PP
2581.9854411576753,1.5711303981986418,0.17838349011619437,1,PP
1615.4594082332885,1.7025921246046878,0.6553598645060211,0,PE
3976.1357876487496,1.0091752888142091,0.20245455412894126,1,PP
1354.8904240591091,1.7222376706197684,0.4107008285215229,1,PE
2195.418132107475,0.6201722695770127,0.556670744846028,1,PE
393.2034503299875,1.8422249840907914,0.8868002722166582,1,PP
127.7283663338721,1.3213885642306042,0.5441919223061068,1,PE
4813.279424974948,1.7259466549437406,0.7320328894284979,0,PE
4180.064622440517,1.1784774267774503,0.9935351550991633,0,PP
3480.175056262396,1.4653665427947875,0.21834020790818348,1,PE
2045.3557691269352,1.28960399140417,0.34725837296756756,1,PE
867.298306034158,1.5973842826329978,0.4551184680378818,0,PP
783.0287763127592,0.6224449730458843,0.47964536068494823,1,PP
1251.964247924812,0.5905281259858457,0.4699189677389912,1,PP
2746.5840968658963,0.8706548510152197,0.9168499023008995,1,PE
3573.2650175776116,0.7393170201697825,0.7426293800201708,0,PE
3301.3266862119385,1.8076753498883025,0.6471146926816334,1,PP
1400.3895508327682,0.8288209810370665,0.3784354460765039,1,PP
4774.371538035307,1.963797883728697,0.8414113457991652,1,PP
3689.746686562147,1.0053436876566604,0.9595544603364901,1,PE
2772.215908504492,0.7731768735330489,0.8390784542952039,1,PE
3058.992010425527,1.6845477607137187,0.10140859467232562,1,PP
2098.5807120765216,1.4880616632513142,0.6727612331650663,0,PE
1239.407216516286,1.2472935746797085,0.14602184329789067,1,PP
1780.5074205776566,1.3330453264064468,0.3318464983003497,1,PE
3789.472706211381,1.5788026674083957,0.15357223031299452,1,PP
72.95304966014959,0.8426821119969481,0.643415907654449,0,PS
581.2471298940743,1.994500874085113,0.7179309221433461,0,PP
230.967207466742,1.9621897432201747,0.2030388742593146,1,PE
204.6032827925317,1.4754885295204052,0.44545499474048156,1,PP
4277.4474594710255,0.7993136763937176,0.5106128580599878,1,PP
3518.5856390407384,1.5203423636469369,0.4321477195848249,1,PE
2371.3949716075385,0.6082976134687638,0.20892250043667376,1,PP
490.0729690943564,0.545978753308709,0.4770530111687279,1,PP
2458.587759709045,0.8865243327668205,0.7760602430275763,1,PP
2367.8853821320477,1.1939344351089745,0.16390689807992992,1,PP
866.8361476801659,1.8024087581125707,0.17216201267371312,1,PE
2169.824394540627,1.590753604649462,0.41929416265238584,0,PE
1993.1251672524697,1.6140597817999716,0.9475531404570325,1,PE
3079.6346401630303,1.138240001672113,0.7017153820506227,1,PP
3175.833160687351,1.0189024888204443,0.7108029610053083,0,PP
227.47474485045055,1.056558144476904,0.4257279917540785,0,PP
1873.6884605177297,1.9814743456040866,0.6342947120876846,1,PE
3129.673718655468,0.5601637871187237,0.10911806562496905,0,PE
2516.1781566418585,1.8005472441836727,0.672486441768588,0,PP
4282.592716100423,1.3680131128585902,0.9219582528186131,1,PE
3293.809464463106,1.1579231287843856,0.6513161215103372,1,PE
815.509200980067,1.5878864906227048,0.8863287341197106,1,PP
353.7731682547488,1.2300034121370542,0.7515757499194844,0,PE
3212.4539717533717,1.810134857122491,0.20850257476332124,0,PE
133.53004139756743,1.8510527960168877,0.9122079765572575,1,PE
2929.292130786043,1.1325813903101831,0.1597994599201974,1,PE
4701.210976883363,0.9152416958525773,0.5805707252929874,1,PP
2877.795415201519,1.3885254928900435,0.2279234114141119,1,PE
1941.461461106403,1.8685450184250365,0.11053594965781366,1,PE
3216.7978039933237,0.8159932835084999,0.47983083411487515,0,PE
2291.8061995670914,1.4344498753452242,0.3655366368887406,1,PP
2728.5383297903586,1.4473403301387808,0.5374004444178427,0,PE
4707.382579073849,1.5996695336229214,0.6194798980610957,1,PP
1931.1270863660704,0.6973515276908897,0.13936516507805263,1,PE
4805.991628555747,1.573737447023133,0.21070296561137108,1,PE
4526.847859138363,1.8635487809984614,0.6027781568053828,0,PE
979.7598828116929,0.769524663305363,0.40885061785539245,0,PP
347.7371430749521,0.8563149873858165,0.7562561387945032,1,PP
504.78922888575585,1.9570926410624594,0.6870624837327457,0,PE
92.09090643209709,0.7714654290642347,0.8610439266909161,1,non_plastic
473.12036081888607,1.7815776400543686,0.7232435440023027,0,PP
3415.350860308368,1.2384167846720522,0.48693796965113334,1,PE
356.8720536526847,0.8708466116047655,0.7056699601549892,1,PP
1595.5591758385128,1.8061248519087671,0.3478430568298767,1,PE
4224.531679536303,1.1679578825039982,0.3756821489003914,1,PP
117.33640674339351,1.2722260308945352,0.810086643928714,0,PP
4072.52794446209,1.0388500540996486,0.501777564761424,0,PP
1409.9920190922262,1.389426277152391,0.8185423064665173,1,PP
591.7059732806596,0.7452858088775342,0.8401801363014506,1,PE
3483.989089655389,1.0866223049776411,0.8718061038951553,1,PP
3145.08529105264,1.9541184835029313,0.9249717122570866,0,PE
4387.482595621737,0.8872001490516913,0.48788669846196664,0,PE
3675.620147975625,1.4851049968119383,0.38698013648902496,0,PP
4017.601170993858,0.9877850963370423,0.6239788719347025,1,PP
1410.8908282839611,1.660209688529901,0.4340551810938649,0,PP
888.0202793548344,0.6963104910775247,0.6409667501202096,1,PE
3753.323143452651,1.954731567617817,0.7350272763794421,0,PP
4034.366861597053,1.1806843120754589,0.7195645166429232,1,PP
4952.535204861366,0.8540756950196959,0.43709759831810924,1,PE
2063.675766880221,0.610245120995019,0.25017418152887755,1,PE
1860.718410878123,0.7546368576313112,0.48747640461598685,1,PE
3882.2883907492424,1.2796609228340265,0.22833472967371787,1,PE
1704.6768977248362,1.0055047646469295,0.9010873316654275,1,PP
4653.85587069222,1.7433250488239143,0.4112897146640717,1,PP
4292.205346463216,1.146331285492709,0.23901377250099143,1,PP
2145.541142847717,0.8730714088814449,0.12290298391517579,1,PP
3754.6044678896956,1.425717479906045,0.6812401476578358,0,PE
3772.959827549327,1.5601658253281687,0.6732120857092689,1,PP
516.5162203108271,0.7505628618514248,0.40654374992316256,0,PE
4512.861980491154,0.7514288244324765,0.1645406999628859,0,PP
2526.756609866838,0.5550071404003145,0.4686660054057088,1,PE
4132.4608730726,1.6046030225984609,0.3800957455570543,1,PP
1600.9279555520282,1.4957067914327076,0.7094085757615084,1,PE
4477.720619252506,1.2119463136247208,0.6452013245074213,1,PE
1946.6191919920814,1.7662556734537957,0.428134355377786,1,PP
55.1774197500115,1.7085052294250798,0.2961032988294911,1,PS
4527.004500119899,1.3780315465951283,0.9892323695400327,0,PP
457.34209725388166,1.8024069207698878,0.5086014590765034,0,PE
1597.2488743144838,0.8087618150551523,0.7194468122022133,1,PP
4750.359773286974,0.6678794290965918,0.22649767082052472,0,PE
4753.085127540843,0.9046244172754845,0.537030729693458,0,PE
2867.616002728307,0.5856302841339722,0.12478304788251894,1,PE
3159.5542236368265,1.296754292001548,0.554909606119405,1,PE
2242.7791643696205,1.9049085384424422,0.9676156664059321,1,PE
1466.7606477186246,0.5590153110027645,0.44578604168722025,1,PE
1643.9940623042098,0.6831648710150402,0.13509641131742045,1,PE
3362.919761929115,1.1782985424251529,0.12786021182740917,0,PE
3762.120272658962,1.9008125262918574,0.44918808395218257,0,PP
3958.1036395855167,0.9742341574651258,0.24402244281687466,1,PP
3948.301095829975,1.2608522130325888,0.12101688669536732,1,PE
456.93930914040317,0.5623592885755881,0.7805922525551592,1,PP
2472.607103208205,0.7225148014431333,0.5126707079937016,0,PP
288.73624132320475,1.9799451844382703,0.36032029477538907,1,PE
2748.094882736354,1.9476780446540682,0.9100748647148327,1,PP
2208.2109763655117,0.5074099714016145,0.20452506418047306,1,PE
4438.633209608741,1.9277176781348584,0.9603269460597873,1,PP
1755.2241477478412,1.4586799067232505,0.3825700456396176,1,PE
586.2180151216018,1.8018774417800332,0.8995633050778131,1,PP
715.8154185821264,1.1821097834507888,0.6426485888315154,1,PP
3807.791647955644,1.2733940428688753,0.8440366237673387,1,PE
3091.4720985179893,1.2332698703853802,0.9856118468894178,1,PE
506.51225793782845,1.5002963863191565,0.3595648940368712,1,PP
421.44992376887217,0.7094768821344694,0.9650219368668337,1,PE
3505.144688164141,0.544960384809017,0.4505337054121783,1,PP
364.74226881460345,0.9618949123867864,0.44696071426323014,0,PP
4109.478436392491,1.55702114410497,0.4063483938290552,1,PP
3531.5048935553245,0.8027801781844226,0.5872668466128267,1,PP
407.66255442885694,1.510148649987376,0.23873053886063839,1,PP
425.1037327118744,1.9548680691609057,0.5983403368222101,1,PP
4933.211252927376,0.6408510736841275,0.5875343311690037,1,PE
1871.9797079848454,1.5089031773376895,0.785711631344383,0,PE
1853.8400931873878,1.1656253289568568,0.850284965743827,1,PE
4064.1850367202555,1.802213381566258,0.49639721528118164,1,PP
4736.29563834191,0.7657246841710789,0.37209992441634443,1,PP
4930.019318050531,1.5389389283392467,0.33340140758538506,1,PE
3767.137548109449,1.7571729344721654,0.2751614530343848,1,PP
